soil_temp,soil_phs
17.8,6.9
17.6,7.3
15.8,7.5
17,6.4
11.2,4.9
11.6,6.6
16.6,8.6
18.7,5.6
13.3,8.3
15,9
19,7.9
18.8,6.2
19.3,5.2
20.5,7.4
19,7.7
19.6,6.3
18,6.8
18.4,5.6
18.2,7.8
18.1,8
13.5,4.8
12.7,7.4
18,6
18.2,6.5
23.1,8.5
21.8,6.2
23.5,8.5
21.4,5.8
24.5,5.1
22.1,5.4
24.1,6.6
22.6,5
26.3,7.6
24.9,8.9
26.3,5.5
24.9,7.4
24,7
23.2,6.8
24.8,5.9
23.6,6.5
23.4,5.1
24.1,7.4
24.6,5.4
23.6,7.2
25.3,7.5
24.3,6.5
26.8,5.6
26.6,6.5
24,4.5
23.6,8.4
26.5,6
24.2,7.4
27.9,7.2
28.1,4.8
27.2,8.3
26.6,6.7
26.5,6.8
25.5,8.2
26.6,5.4
24.9,7.5
24.7,4.9
24.9,8.7
27.3,6.3
25.5,8.7
23.8,8.7
23.8,4.9
25.1,7.6
24.1,4.9
24.9,5.4
24.3,8.4
24.8,5.1
23.8,6.8
24.5,4.7
23.8,7.1
23.8,7.2
23.5,6.3
19.3,6.3
18.8,5.9
20,5.5
19.9,7.8
20.5,8.8
20.3,8.6
20.5,5.8
20.4,8.7
20.3,6.3
20.1,5.8
20.3,6.7
19.9,7.1
20.7,7.9
20.3,6.4
19.9,4.6
19.5,5.2
19.2,6.4
19.3,7.7
20.6,6.4
19.6,7.2
20.6,8.8
19.9,4.9
19.9,6.4
19.6,8
21.3,4.9
20.3,4.9
20.2,8.5
19.8,7.1
15.8,5.9
16.4,8.3
13.9,6.1
15.2,7.3
15.2,6.6
15.6,4.8
19.5,5.6
18.9,5.7
17.1,7.2
17.1,5.6
18.1,7.2
17.8,6
17.6,6.2
17.6,8.5
18.3,5.9
18,5
18.9,8.8
18.7,6.1
16.6,5.7
16.4,5.7
15.6,5.1
16.2,8.6
15.6,6.9
15.3,7.4
15.5,6.4
15.7,8.6
14.2,8.2
13.8,7.7
13.8,5.5
13.2,5.8
12.8,5.6
12.6,7.6
14.3,4.8
14,8.5
15.3,8.5
15.1,7.2
13.9,8.5
13,8.8
13.8,6.9
14,8.2
13.5,7.4
13.3,7
11.6,8.2
11.8,6.6
10.3,9
10.6,6.8
10.8,5.7
10.8,5.5
8.1,6
8.4,6.5
9.7,6.4
9.9,7.1
8.5,7.2
8.9,8.6
9.9,6.3
9.9,5.1
11.6,4.9
11.3,6.6
7.5,7.1
7.9,8.4
8.9,5.9
9.1,7.7
9.2,7.4
9.3,7.9
8.4,7.8
8.8,7.6
7.1,5.5
7.6,6.1
10.5,4.7
10.4,8.9
11.9,7.9
11.8,8.5
10.6,7
10.9,8.4
9.1,8.4
9.5,8.7
7.8,7.6
8,7.9
7.3,5
7.7,7.8
8.1,7.3
8.8,8.8
8.1,4.7
8.5,6.7
9.5,4.5
7.3,8.3
6.8,9
8.1,7.9
6.1,7.1
6.6,5.8
5.8,5.1
6.6,8.1
5.5,7.9
6.5,7.1
7.4,9
5.8,5.9
6.6,8.3
7.2,7
7.9,6.4
7,8.4
9.6,5.6
9,8.1
9.1,4.9
9.4,9
4.5,6.4
4.5,6
6.1,6.7
6.5,8.1
6.3,5.9
6.5,6
6.5,6.2
6.6,5.5
6.5,4.8
6.7,6.5
6,6
6.3,7.6
5.3,4.8
5.7,6.4
5.4,5.5
5,5.9
5.8,4.7
5.7,6.1
6,7.9
5.8,5.6
8.1,7.6
8.1,7.7
8.3,7.5
8.4,6.3
9.3,5.2
9,5
9.5,6
9.5,6.7
10.6,7.3
10.6,8
11.3,7.3
11.3,5.3
10.2,7.3
10.5,4.6
9.1,5
7.4,8.9
8.6,7.6
8.5,4.9
8.5,5.6
7.9,5
9.6,7.5
10.8,8.4
10.9,7.3
11.8,5.5
11.8,4.7
12.8,7.4
12.1,4.6
12.9,7.2
12.3,7.5
13.3,5.5
12.3,7.1
12.3,5.6
11.7,6
12.8,5.8
11.1,5.7
12.3,8
10.9,8.3
11.9,6
11.8,4.8
12.8,8.7
11.5,8.1
12.5,8.6
10.9,5.6
11.5,6.2
10.8,7
11.5,6.4
12.8,7.6
13.8,7.5
12.3,6.7
13.5,5.3
12.3,6.5
13.4,8.5
9,5.5
14,4.6
13,6.6
15,5.1
15.8,6.5
12,8.3
26,7
19,7
5.8,7.1
5.5,8.4
15.1,5.2
23,9
19,6.7
17,4.9
8,6.7
13,6.3
7,4.8
17,5.5
8,8.5
17,7
8,8
14,7.9
7,7.2
15,6.7
7,7.6
16,6.3
8,4.9
17,5.4
8,7.3
18,5.8
9,6.2
18,8.9
9,7.3
19,7.7
9,6.3
17,6.8
8,6.5
16,4.9
8,7.6
16,8.8
8,8.6
18,8.2
9,6.5
17,8.4
8,7.3
21,6.6
10,8
11,6.6
5,5.3
11,8.2
5,7.9
14,7.6
7,6.2
9,7.1
4,8.4
9,6.6
4,6
3,6.5
1,5.4
5,6.8
2,8.6
8,7.2
4,7
5,5.4
2,5.4
8,7.8
4,5.3
12,6.2
6,7.4
6,8.8
3,6.5
1,7.9
-1,5.4
0,8.1
-2,8.7
1,7.1
-1,6.8
0,7.8
-2,4.7
11,5.3
5,8.7
13,6.2
6,8
8,5.3
4,4.8
15.3,8.6
13,8.6
9.1,6.7
9.1,5.8
9.1,6.1
9.1,8
11.2,7.6
11.2,4.9
9,4.6
9,6.6
11.1,7.5
11.1,8.4
12.5,5.3
12.5,6.5
21.6,6.4
22.1,5
21.4,6.6
19.8,4.8
23.5,7.7
29.6,6
21.7,6.9
25,6.8
26,7.1
19,8.4
20,6.6
11.5,5.4
19.8,8.3
12.1,5.7
26.1,5.8
23.5,5.1
15,5.9
11.6,5.3
20,9
9.4,8.2
18.1,5.6
16.1,7.8
21.3,5.4
14.7,6.2
11.3,5.5
9.6,7.8
12,9
23.6,5.8
19.8,4.8
19.7,8.3
10,5.4
14.9,7.8
21,7.3
12,5.6
20,6
17.9,4.5
21.7,7.1
23.4,7.8
19.4,6.8
18.3,4.6
20,8.6
17,6.1
22.1,7.8
10.1,7
19.8,7.1
17.4,8.7
20.5,8.5
15.7,7.7
21,8.9
9.8,7.6
23,8
20.9,7.9
22.9,7.2
19.2,7.3
22.3,8
9.2,7.6
19.1,6.9
29.9,6.7
20.1,7.6
26.8,4.8
23,4.7
29.2,5.6
22.5,4.7
12.9,6.5
18,6.5
9.2,8.8
23,8.9
19,6
20.1,8.7
17,6.3
20,8.9
9.1,4.7
19.1,7.6
16.7,5.3
19.1,4.8
23.9,5.7
20,5.4
16.1,8.8
20.1,8.2
25.2,5.4
19.1,8.8
19.2,8.4
20,5.6
26.1,7.5
20,5.9
22.8,5.8
20,5.7
30,6
20,6.1
9.6,5.9
20,8
10.9,6.2
20.1,4.7
16.5,6.4
20.1,8.8
9.4,7.6
20.1,9
25.6,6
21,5.8
21.4,7.6
21.1,7.3
20,9
21,6.7
18.3,5
22,8.6
11,8.5
22,5.9
25.4,7.2
19.1,7.5
27.4,6.5
19.1,7.8
17.1,8.7
22,7.1
11.4,6.9
22.1,7.5
24.5,8.8
22.1,5.8
27,6.6
22.1,5.1
26.3,6
23,8.8
26.4,5.3
22.1,5.9
22.8,8.4
19.1,6.1
27.6,4.7
20,8.1
26.4,6.5
20,7
11.1,6
20.1,4.6
9,5.2
19.1,7.7
14.2,7.5
19,6.5
14.8,4.6
20,7.1
27.4,5.7
21.3,6.4
12.7,7.2
21.1,7
14.9,7.4
21.5,7.8
20.7,6.7
20,7.9
25.3,8.9
20,4.7
20.6,6.6
19.1,7.1
24.5,6
20,6.4
21.2,4.9
20,5.9
23.4,4.7
23.8,6.4
28.6,6.1
22.5,4.8
12.6,8.9
22.1,5.9
10.9,8.7
23,5.9
25.5,8.2
25,9
24.6,8.7
22.6,6.1
29.2,8.8
23.6,7.2
29,7.6
23.7,6.1
20.5,5.1
20.3,8.4
11.3,7.4
20.7,4.9
20.1,9
24.6,7.3
17.2,7.1
21.7,6
15.1,7.6
24,8.6
26.9,5
22.2,5.9
29.3,6.7
14.5,5
15.9,6.3
21.7,4.9
18.8,4.7
17,6.6
17.9,7.8
15.5,7.9
16,5.8
14.9,5.6
16.4,5.9
17.1,6.6
17.4,4.7
13.3,8.1
14.4,7.1
14.2,7.3
15.5,5.5
17,6.7
17,7.2
14.7,7.5
16,6.7
15.7,8
15.7,4.7
16.4,5
17,6.3
8.6,7.9
10.8,8.8
8.1,5.8
9.4,7.8
7,5.6
9,5.5
15.4,4.7
15.2,8.5
13,7.7
14,8.1
14.6,8.9
14.7,8.7
14.3,8.2
16.7,4.6
15,5
15.1,5.1
15.8,6.3
16,5
11.7,5.6
12.2,6.8
13.5,4.6
13.5,7.6
11.4,8.7
11.1,8.3
11.1,4.9
11.5,5.5
10.1,7.3
11,5.5
7,7.4
8,8.6
9,5.3
8.6,6.7
10.7,8.3
11.4,8.1
7.7,5.5
8.9,5.3
7.7,5.6
7.7,6.1
11.4,6.6
10.6,8.5
12.7,8.9
13,6.4
8,8.6
8.6,6.3
10,4.5
10,4.8
7,6.9
7,5.8
8.7,6.3
8.7,5.6
8.1,4.9
8.4,4.8
4.6,4.5
4.8,6.7
5.4,5.8
7,5.8
4.5,6.8
5.7,7.5
1.6,7.9
2.2,6.2
5,5.3
5,7.7
3.4,6.8
4,5.2
2,7
2.5,5.4
5,6.6
4.5,6.9
1.4,6.8
1.8,6.3
0.7,6.6
0.7,7.6
0.7,8.1
1,7.4
1,8.9
1,6.6
3.4,8.8
4.6,8.6
2.4,7.7
3.2,7.3
1,7
1.3,5.1
3.6,6
3.6,7.8
7.2,6.7
7,7
5,5.1
5,8.2
5,6.7
5.8,5.7
4,6.5
4.7,4.9
1.1,8.9
1.6,8.2
1,8.3
1.4,6
0.7,6.5
1.2,7.2
1,7
1.4,8.5
7.4,7.6
7.7,5.3
6.4,7.8
7,6.6
7,8.5
7,4.9
11,7.6
10,7.5
11,5.4
10.4,6.1
8,6.8
8.9,7.5
9.4,5
9,7.7
9.4,7
9.2,8.6
7.2,7.8
7.7,8.4
8,5.4
8.6,6.8
6.4,4.7
6.9,7.5
10,8
9.5,6.6
10.6,8.3
10.4,7.9
7,8.4
8,5.5
9,4.9
9,5.8
7,8.6
8.2,8.8
2,4.7
1.4,8.2
1.9,7.9
2,6.1
0,6.8
1.6,4.6
1.6,5.4
3.1,5.6
2.2,7.2
3.6,5.6
3,7.7
3.4,6
1.6,5.1
1.8,7.9
1.5,8.3
1.8,5.8
0.6,6.6
2.5,4.9
5.7,4.6
6,8.2
2.4,6.2
3.4,8
1,7.9
2,6.9
1,5.3
1.8,7.9
1.3,8.9
1.7,8.8
2,4.6
2,6.6
4.4,8.8
4.3,7.5
1,7.4
1.6,5.3
5.6,7
5.7,6
5,8.2
5.4,6.2
5,7.9
4.8,8.2
1.2,6.1
1.6,7.1
2,8.8
2.4,7
0.8,6.1
1,7.5
6.6,9
6,8.7
7,7.9
6.4,4.9
6,5.9
5.9,5
7,5.5
6.9,8.3
7.4,8.1
7.4,8.4
7.6,4.7
7.5,8.1
12.4,8.1
11.9,6.2
12.6,5
12,8.4
12,5.2
12.5,5.7
9,7.7
9.2,4.8
8,6.6
8,8.1
3.4,5.3
4.4,5.9
6.4,5.6
6.5,7.1
10,9
9.5,5.2
7.7,8.3
7.9,6
9.3,5.9
10.4,5.7
10.2,6.7
9.5,8.4
10,7.8
9.6,6.2
9,8.8
9.2,6.5
9.1,8.7
8.8,7.9
11.4,7.4
11,5.7
11.7,6.3
11.4,6.4
10.7,4.9
10.7,5.9
9.6,5.7
9.4,7.8
8.7,8.9
8.4,7.4
8.3,8
8.5,8.7
10.6,8.7
10.6,7.9
10.8,5.8
11,5.8
11.4,6.9
11.4,6.2
11.6,5.6
11.6,6.7
10.6,5.8
10.6,5.7
11.1,7.1
10.7,5.9
9,6.4
8.1,5.4
8.2,8.3
8,6.8
12.4,8.3
11.7,6.4
14,5.8
11.4,9
9,7.4
9.3,5.4
11.1,5.4
10,6.7
13,5.7
10.9,6.6
12,7.1
11.4,6.6
11.9,7.6
11.9,4.5
10.3,6
9.6,6.2
8.2,7
9.6,5.6
6.6,5.1
7.4,6.6
9,6.5
8.4,5.5
11.9,4.8
11,8.8
13,8.1
12.5,4.7
9.7,5.6
10,5.7
7.7,5.7
8,4.7
12.7,4.7
9.4,7.1
13.7,8.6
12,7.5
15.4,6.6
14.1,7.2
15.2,6.1
15.2,4.7
16.6,6.7
16,8.4
18,6
18,6
13.6,8.7
14,4.5
12.4,8.4
12.6,6.8
13.4,7.4
13.4,6.6
15.9,6.7
15.2,7
14.7,8.3
15,6.7
16.3,5.5
15.5,8.5
19,6.2
18,6.2
17.6,8.5
14.7,5.1
16.7,5.2
16,8.1
15.1,7.7
16,5.8
21,5.4
20.8,5.3
20.4,6.9
20.4,5.2
10.8,6.9
10.7,6.7
14.2,6.7
15.3,5.6
10.8,4.6
11.4,5.7
11.8,8
12.2,7.6
15,8.1
12,5.2
11.9,8.3
13.6,5.8
13.6,5.2
12.9,6.7
15,6.8
14.8,8.6
18.3,8.7
19,5.2
19.7,5
18.3,6.4
18.4,5.4
18,7.9
16.6,8.6
16.9,6.1
14.7,6.7
15,6.8
15.5,8.1
16.4,5
17,7.1
16.7,6.4
18.8,8.8
18.6,5
18.5,6
18.1,5.8
17.7,7
18,5
16.2,6.1
16.3,8.9
15.7,6.7
16.6,8.1
16.1,6.9
15.4,7.7
17.8,8.5
18,4.7
18.6,6.1
19.1,6.4
17.5,8.5
17.4,5.9
23.2,8.1
24.4,8.4
21.5,5.3
21.7,5.9
20.3,6.7
20.5,5.8
20,5.7
20.5,5.5
22.7,4.8
22.8,8
20,8.7
20.5,7.3
20.8,7.7
21.4,7.4
20.4,4.9
20.2,6.6
13.9,7.8
12.9,6.6
19.3,8.4
18.3,8.2
13.2,7.2
26.5,8
21.6,5.3
28.5,6.3
16.3,5.8
28.8,8.9
16.5,7.7
23.9,5.1
12.6,7
26.8,5.6
11.9,8.3
21.3,5.9
16.4,8.4
18.5,8.7
16.3,7.1
27,6.1
23.8,4.5
21.8,8.3
12.7,8.5
13.5,6.6
27.5,8.8
18,5.6
23.2,6.2
28.6,5.8
16.4,7.3
20.1,6
9.6,5
22,7.7
17.8,7.4
26.7,5.1
21.4,7.6
28.6,7.2
17.5,8
13.6,8.9
20.4,4.7
23.7,7.7
25,4.5
13.4,7.2
16.6,5.6
11.2,7.3
13.3,6.2
22.9,6.6
17.3,5.7
25.3,4.7
22.9,6.2
23.7,5.2
9,8.6
9,4.8
7,6.4
8,5.8
12,7.3
12,4.9
11,6.2
11,7.4
11,8.8
11,8.5
8,6.9
8,7.1
8,7.8
10,5.8
8,4.9
6,8.4
8,8.2
7,5.4
19,6.1
15,5
13,4.5
15,8.2
8,6.9
8,8.6
9.6,6.9
12.5,5.9
12.7,4.8
14.4,4.8
12.7,8.9
13.2,4.6
18.6,8.3
16.2,4.8
33.5,7.2
30.8,5.2
24,7.4
24,7.6
28,9
28,4.9
23.3,7.3
20.5,8.7
21.5,7.2
21.4,7.9
21.2,8.3
20.8,6.5
30.1,8.5
29.5,5.3
21.3,8.1
20.8,8.6
14.8,5
18.4,6.7
15,5.3
15,5.7
10,8.7
10,5.4
5,8
8,6.7
17,4.5
12,6
21,4.9
18.3,6.8
18,6.1
17.1,5.7
23.7,8.4
20.9,7.7
26.3,6.7
26.8,5.8
30.3,8.8
33.3,7.9
31.6,7.9
30.3,7.4
25.8,6.8
24.8,8.7
10.6,6
10.8,4.8
14.8,7.9
14.2,5
5.8,7.7
6.7,6.2
15,5.9
13.6,4.8
19.6,7.8
16.7,8.4
22.6,7.4
19.6,5.3
1,7.9
2.5,5
23.7,7.1
29.7,7.1
21.5,6.1
27,6.7
27.5,8
27.7,5.1
16.8,5.7
27.7,5.3
16.5,7.8
28,7.6
24.4,6.6
28,6.9
9.1,6
27.7,7.2
21.2,7.1
27.7,7.1
27.6,8
28.7,8.4
9.5,8.5
29.3,4.7
14.4,5.5
29.7,7.6
29.7,6
28.7,5.9
12.5,4.6
28.7,5.6
20.4,5.6
30.3,8.1
14,7.4
30.3,7
22.4,8
29,6.2
13.2,7
29.3,8.6
26.6,8.5
29,4.8
16.8,6.3
28.3,4.5
27.4,6.3
27.3,6.4
25.8,8
32,6.3
31,8.6
25,4.8
26.3,7.7
12.8,6.6
25,5.8
25,6.4
22,8.1
25,4.7
21.7,8.5
19.2,6.8
25,7.8
14.2,7.7
14.4,8
14.5,4.7
14.4,5.4
15.9,7.7
15.2,7.3
15.9,6.1
14.7,6.8
14.6,6.3
14.7,4.7
14.1,7
14.1,8.9
15.7,4.6
15.2,7.3
15.3,8.1
15.3,7.6
14.1,8.4
14.3,5
14.4,6.8
14.7,7
13.5,5.8
13.1,4.8
15.7,6.9
15.6,4.6
15.5,6.3
14.9,6.5
15.9,8.4
15,7.6
13.7,6.8
13.6,8.6
15.3,6.6
15.4,4.7
14.9,5.6
14.6,5.8
15.3,6.8
14.7,7.4
21.1,6
14,4.5
12.6,5
21.9,5.1
13.7,5
34.5,5.2
35,8
22.7,8.3
23.3,8
23.3,6.8
23.3,5.3
23.3,5.3
23.3,8.2
23.3,6.4
23.3,5.2
23.3,8.6
23.3,5.9
27,8.6
29,8.4
27,5.9
29,7.8
28.1,6.8
27.9,8.4
26.3,4.6
24.2,7.4
10.5,6
29.3,7.2
25.6,9.3
9.7,6
26.1,6
29,6
31.2,5.6
27,5.6
25,4.5
23.7,5.7
23.1,5.9
27.7,5.2
26.3,5.4
26.3,7.3
27.7,8.4
14,6.4
25.6,7.5
24,5.9
24.2,6.4
25.9,9.2
35.7,5.8
27.5,7
29.3,5.7
25.2,7.2
26.3,5
21.2,6.5
32.3,4.8
9.8,7.9
26.7,4.5
26.2,7.5
37,8.7
14.5,6.4
26.3,6.1
21.2,5.2
30.7,7.8
21,5
32,7.2
13.6,7.9
37.3,6.1
15.7,8.4
35.3,6.4
17.2,5.6
29.3,5.5
24.1,8.8
33,8.3
28.3,7.9
29,4.7
17.7,8.1
33.3,6.3
23.6,8.5
29.3,6.6
21.2,8.4
32,8.5
21.3,7.9
38.7,8.1
27.4,7.1
28.3,8.2
26,7.2
35.7,7.8
10.4,5.8
29.3,8.8
9.9,7.4
37.7,5.2
23.6,8.5
32,6.7
12.4,5.9
36.3,7.4
22.2,7.5
26.3,6.6
21.7,6.3
26.3,8.7
24.7,7.6
26.3,4.7
26.9,5.8
39.3,5.2
25.5,7
34,6.7
24.5,4.5
29.3,6.6
26,6.7
29.3,8.5
14.2,8.2
32.7,6.5
18.5,8.3
31.3,8.2
14.4,8.1
29,8.1
28.4,4.5
29.7,7.9
25.8,7.3
33,7.4
9.4,8.1
33,7.9
18.1,5.2
28.3,7.9
28.5,7.2
28.7,6.6
13,8.4
32,8.4
15.7,4.9
28.3,8
18.9,6.5
36,5.2
16.9,7.2
29.3,7
19.1,6.7
38.7,7.8
19.2,7.3
32,6.7
19.7,7.9
33.3,8.7
12.8,5.3
30,6.1
14.4,7.1
28.7,4.7
26.4,5.4
26.3,7
24.1,8.7
30.7,7.2
21.2,6.4
30,5.6
22.9,8.1
32.3,8.6
27.6,7.8
33,6.7
16,8.3
29.3,7.4
26,8.5
28.7,7.1
10,7.2
29,7
28.2,9
28.7,7.2
24.5,7.3
32,6.6
18.5,8.6
28.3,8
19.6,4.9
29.7,6.8
25.5,7.9
30.3,8.2
12.9,6.4
32.7,7.5
12.8,4.8
29,8
17.1,7.6
34.3,6
28.7,7.9
32.3,4.6
25.3,6.1
26.3,8.4
16.2,8.2
32.3,8.2
27.4,5.5
30.3,8.7
24,7
32.7,4.6
19.7,6.5
29.7,6.7
11.6,8.7
29,7.2
19.5,8.3
30,8.7
17.7,7
33,8.1
14.2,6
27.3,7.9
10.5,6.4
29.3,8.1
9.1,8.3
28.3,7.1
25.8,8.6
29.3,5.4
27.5,8.4
30,4.8
11.5,5.9
22.5,8
16.3,7
13.1,8
24.6,7
28,6.8
27,6.8
17.9,8
15.4,8.6
10.9,6.9
10.8,8.3
25.5,7.8
29.7,6.5
24.1,8.8
12.5,6.3
24.6,7.1
16.9,8.7
22.8,8.5
13.8,6.4
27.3,7.2
24.8,8.8
11.9,6.9
28,4.6
11.4,7.1
31,5
31,8.5
29.1,7
32,7
31.3,6.8
32,8
32,5.1
31.7,8.3
31.7,8
31,5.7
31,7.3
12.5,6.7
31.7,7.5
31.7,4.9
18.4,4.7
22.8,4.7
13.9,4.9
23,6.1
25,4.7
16,5.3
17,4.8
20,6.7
16,7.6
9,5.6
14,4.6
16,7.2
19,5.4
11,9
23,5.2
14,7
13,8.7
13,7.1
25,8.9
23,4.7
29,7.7
28,8.1
20,8.9
23,6
17,5.1
31,6.5
27,7.7
29,4.7
31,5.2
24,5.5
29,5.9
28,4.9
28,6.2
38,7
35,5.7
34,5.7
38,6.2
36,7.4
38,5
38,7.8
37,8.2
36,6.5
37,4.9
39,7.5
39,7.6
36,6.8
41,6.4
39,4.7
37,7.1
37,6.9
37,5.2
38,5
38,5.5
36,7.5
33,6.5
31,5.7
33,5.8
32,8.8
29,7.8
28,6.5
28,5.9
27,7.8
27,6.1
20,6.2
23,6.8
23,5.3
20,6.7
21,7.7
18,6.8
17,4.9
13,5
11,5.1
9,5.5
13,7.6
17,7.1
18,9
14,5.9
16,6
17,8.9
26,8.5
22,7.8
24,6
17,7.5
24,5.6
24,5.1
25,5.6
24,7.6
27,8.9
22,5.1
27,8.2
31,5.1
31,8.3
30,8.5
33,6.2
34,5.2
36,7.4
33,8.7
34,6.8
37,6.5
35,4.7
36,7.8
37,5.2
41,4.8
38,7.4
38,6.9
38,6.2
40,8.5
37,6.3
38,5.7
38,7.4
38,7.2
35,4.6
37,6.6
38,8.9
37,6.5
38,7.2
37,5.9
35,6.8
34,5.3
32,8.8
27,4.9
24,6.8
25,6.2
25,5.6
22,8.5
20,5.3
21,7.7
21,7.9
23,5.1
18,8.2
22,5.8
17,4.8
19,7.5
22,4.5
17,5.1
22,8.9
19,6.5
18,7.8
17,7.4
23,7.1
23,5.7
18,7.6
21,5
24,6.4
25,8.3
24,7.5
24,4.6
25,6.4
26,6.2
19,5.3
24,7.5
24,7.1
28,5.4
31,4.6
31,7
33,8.8
34,5.3
38,4.7
40,8.9
42,8.3
39,8.5
36,5.2
39,8.7
38,8.6
37,8
30,8
38,7.5
22.1,7.9
20.8,6.7
19.8,5
19.3,7.7
19.7,7.5
19.1,6.7
18.5,6
17.3,5.6
18.5,6.7
17.3,7.6
19.3,6.4
17.5,7.3
19.3,7.2
17.5,7.4
18.9,7.3
20.8,6.7
18.9,6.8
20.8,6.6
15.7,5.4
16.6,8.8
15.7,6.1
16.6,8.9
17.7,7.6
17,6
17.7,8.4
17,7.3
12,8.2
12.1,5.7
9.2,6.5
9,7.3
12.8,4.7
12.6,5.1
8.7,6.4
8.1,6.5
5.3,8.6
5.5,8.3
4.8,5.4
4.6,6.8
1.3,5.6
1.6,5.4
9,7.5
9.6,6.3
17.6,7.1
16.6,8.7
18.5,7.2
17.3,5.6
17.1,7.7
17,6.7
14,4.7
15,7.1
14,8.9
15,5.5
16,6.9
17,5.1
16,8.2
18,6
20,6.9
23,7.9
12,6.4
13,6.7
12,8.6
13,5.8
9,5.6
10,8.6
9,7.4
10,7.3
9,5.3
10,5.6
10,5.8
11,7
10,7.2
11,7.7
14,5.3
15,7.9
12,6
13,5.8
13,5.9
14,6
15,5.5
16,7.2
16,7.8
17,5.5
28.3,7.1
14.7,6.9
10.6,6.9
17,5.9
19,7.7
19,6.9
21,4.7
17,5
19,7.5
15,7.9
16,6.1
12,6.9
14,8.5
9,8.5
10,7.2
9,8.6
10,7.2
8,6.1
9,7.9
10,6.9
11,4.5
11,8.1
12,7.3
12,5.4
13,4.9
18.9,8
17,7.2
19,6.9
11,5.5
30.5,7
29,4.9
21,8.2
22,7.5
40,5.2
34,4.6
25,5.8
23,5.1
30,8.6
30,6.8
23.5,5.5
23,7.9
30,6.8
28,6
31,6.4
26,6.2
28.5,6
26.5,7
23.5,6.1
24.5,5.7
23.5,8
23.5,7.2
24,5
23,4.9
23,8.6
22,5.4
21,5.6
25,8.8
24,8.4
22.5,8.9
20,6.2
23,7
20,5.4
20,4.6
16,5.2
14,4.6
16,7.5
18,7.2
16,7.2
12,8.6
11,8.8
12,5.9
13,6
11,7.1
12,8.7
14,5.4
12,7.7
13,6.8
16,8.1
17,8.9
14,7.1
13,6.1
17,8.6
18,8
21,6.3
25,5.3
31,8.2
33,5.1
22,7.6
23,4.5
22.5,8.2
23,7.3
30,6.2
28.5,8.6
31,7.7
30,4.7
25.8,7.6
25.2,6.7
21,5.3
21.9,6.1
26.2,7.2
25,7
17.5,5.9
18.3,8.5
20,6.6
20.7,8.9
15.9,7.5
15.3,5.8
10.7,7.6
13.1,6.7
12.4,6.4
11.8,7.9
8,8.4
9.2,8.7
10.5,7.8
10.3,8.4
12.7,4.8
11.8,5.7
11.6,5.2
10.8,6
15.2,5.2
14.4,8
15.5,7
14,6.6
23,7.1
21.7,8
19,8
18.8,8.9
19.7,8.3
18.7,6.4
17.6,5.3
18,5.7
19.4,8.4
19.2,4.6
30.3,5.8
27,7.1
28,7.5
29,8.1
31.3,6.9
28,4.7
29.1,7.6
30.6,7.5
29.2,7.9
29.1,5.3
29.2,6.3
29.6,7.1
29.4,8.6
27.7,7.3
29.4,8.7
27.3,6.3
29.2,7.7
30,8.8
29.5,5.3
28,8.8
29.4,6.8
27.4,7
29.1,5.5
30.7,8.7
29.4,6.8
27.4,5.1
29.1,6.2
30.8,8.3
29.5,8.2
28.1,7.7
29.5,8.8
28.3,6.3
29.3,8.1
28.5,5.4
29.2,7
29.6,8.8
29.5,7.7
28.4,6.9
29.3,7.1
28,6.5
29.2,6
29.8,7.7
29.5,8
28.5,7.7
29.3,8.9
27.8,5.5
29.2,5.4
30,5.7
29.2,6.8
29.8,4.9
29.5,8.9
28.4,7.8
29.3,6.9
28.2,6.1
29.5,5.5
28.6,5.9
29.2,8.9
29.5,6.8
29.4,8
27.5,6.7
29.2,5.5
30.5,7.2
29.2,8.1
30.1,5.3
29.5,8.4
28.2,5
29.4,6.5
27.4,8.5
29.2,6.1
30.4,8.9
29.1,8.8
31,6.7
29.2,7.8
30.1,7.3
29.2,7
29.4,6.2
29.4,5.3
27.6,8.5
29.3,5.1
27.9,8.7
29.5,7.9
28.2,4.8
29.2,5.6
30.2,6.8
29.3,9
28.3,8.6
29.4,6.5
27.8,8.2
29.3,5.3
27.7,4.6
29.3,5.2
28.6,4.9
29.5,6.8
28.7,8
29.1,7.8
30.9,4.9
29.3,5.5
27.4,7.4
29.1,8.3
30.8,5.1
29.2,7.2
30.3,9
29.5,8.5
28.2,8.2
29.2,5.7
29.3,6.8
29.5,5.6
28,6.9
29.4,5.1
27.7,5.3
29.2,5.8
30.9,6.2
29.5,8.6
28.1,6.4
29.2,7
29.8,5.7
29.4,6.9
27.8,7.3
29.2,6.5
30.8,6.6
29.2,8
29.2,8.7
29.2,5.7
29.5,4.8
29.4,8.4
27.5,5.7
29.4,5.5
27.3,8.3
29.4,6.7
27.6,6.7
29.1,5.5
31,4.9
29.5,8.7
28.1,8.8
29.2,8.4
29.3,5.1
29.2,7.3
29.3,8.3
29.4,7.7
27.3,5.1
29.1,8.4
30.4,7
29.2,5.4
31,8.8
29.1,5.7
30.6,5
29.3,6.2
27.6,8
29.3,5.8
28.8,8.7
29.1,7.5
31,6.1
29.1,5.4
30.4,5.9
29.1,8.2
31,6
29.4,5.2
27.5,7.8
29.5,4.9
27.9,5
29.4,6.3
27.9,5.8
29.2,5.9
29,6.8
29.2,5.4
29.9,7.2
29.5,8.9
28.5,7.1
