soil_temp,soil_phs
27.2,
30.4,
27.4,
25.5,
27.3,
29.9,
27.3,
30.5,
27.5,
26.6,
27.5,
26.7,
27.5,
26.2,
27.4,
29.5,
27.5,
26.7,
27.3,
29.7,
27.3,
30.2,
27.3,
30.6,
27.5,
26,
27.3,
30.5,
27.5,
27.7,
27.4,
26.6,
27.5,
26.1,
27.4,
29.4,
27.5,
26.2,
27.5,
26.1,
27.3,
30.3,
27.4,
27.9,
27.4,
26.4,
27.4,
29.7,
27.5,
26.5,
27.3,
30.4,
27.5,
27,
27.5,
26.4,
27.4,
26.8,
27.5,
28.6,
27.3,
29.1,
27.5,
27.1,
27.4,
27.1,
27.4,
29.8,
27.3,
30.2,
27.5,
29,
27.5,
26.4,
27.3,
29.3,
27.3,
29.5,
27.5,
27.3,
27.5,
28.9,
27.4,
28.1,
27.3,
30.6,
27.4,
27.3,
27.3,
30.6,
27.5,
26,
27.4,
27,
27.5,
27.4,
27.4,
29.9,
27.5,
26.3,
27.4,
27.9,
27.4,
26.5,
27.5,
27.3,
27.4,
27.8,
27.5,
27.2,
27.5,
26.2,
27.4,
28.2,
27.5,
28.8,
27.4,
29.6,
27.5,
28.9,
27.5,
27.8,
27.4,
28,
27.5,
26.3,
27.4,
29.8,
27.5,
27.1,
27.3,
28.7,
27.5,
26.2,
27.3,
30.3,
27.4,
28.3,
27.5,
28.7,
27.5,
26.5,
27.5,
27,
27.5,
26.6,
27.3,
30,
27.3,
30.5,
27.5,
26.1,
27.3,
30.4,
27.4,
29.3,
27.3,
28.9,
27.5,
27.7,
27.4,
29.2,
27.5,
26.9,
27.5,
26,
27.4,
28.5,
27.5,
27.5,
27.3,
30.1,
27.5,
26.8,
27.5,
26.8,
27.3,
30.4,
27.4,
28,
27.5,
27.5,
27.5,
27.6,
27.3,
30,
27.3,
30.6,
27.5,
29.1,
27.5,
26.3,
27.5,
26.1,
27.4,
27.6,
27.6,
27.1,
27.4,
29.5,
27.4,
30.5,
27.4,
29.1,
27.6,
26.4,
27.4,
29.7,
27.6,
26.2,
27.5,
28.4,
27.6,
26.9,
27.6,
26.5,
27.4,
30.4,
27.4,
29.9,
27.6,
26.3,
27.4,
30.5,
27.6,
26.1,
27.5,
28.8,
27.6,
26.2,
27.4,
30.4,
27.5,
28.3,
27.6,
26.3,
27.4,
29.6,
27.5,
29.3,
27.6,
28.6,
27.5,
28.3,
27.5,
29.5,
27.6,
26.3,
27.4,
30.1,
27.4,
29.9,
27.6,
28.2,
27.4,
30.3,
27.6,
27.4,
27.5,
28.1,
27.4,
30.2,
27.5,
27.7,
27.5,
29.4,
27.6,
26.2,
27.5,
27.1,
27.6,
27.3,
27.6,
27.1,
27.6,
28.5,
27.4,
30.1,
27.6,
27.2,
27.6,
26.5,
27.4,
30.2,
27.6,
26.6,
27.6,
28.1,
27.4,
30.3,
27.5,
26.8,
27.6,
27.8,
27.6,
27.9,
27.5,
27.3,
27.4,
30,
27.5,
28.5,
27.6,
26.1,
27.6,
26.1,
27.4,
29.8,
27.6,
26.1,
27.5,
26.9,
27.5,
29.2,
27.6,
26.9,
27.4,
29.6,
27.6,
27.7,
27.5,
27.5,
27.5,
29,
27.5,
28.9,
27.6,
26.8,
27.4,
29.8,
27.6,
27,
27.4,
29.3,
27.6,
27.5,
27.5,
27.9,
27.5,
28.7,
27.5,
26.6,
27.6,
26.4,
27.6,
26.7,
27.4,
28.7,
27.4,
30.5,
27.6,
26.7,
27.6,
27.6,
27.6,
27.4,
27.4,
30.4,
27.5,
28.7,
27.6,
26.1,
27.5,
26.5,
27.5,
28.3,
27.6,
28,
27.5,
28.5,
27.6,
26.1,
27.4,
28.9,
27.6,
27.8,
27.5,
29.1,
27.6,
26.6,
27.6,
26.1,
27.4,
30.4,
27.4,
30.3,
27.5,
29.3,
27.6,
26.8,
27.4,
30.4,
27.6,
27.4,
27.5,
28.4,
27.6,
29,
27.4,
30.6,
27.7,
26.9,
27.4,
30.2,
27.7,
27.3,
27.5,
28.8,
27.6,
26.4,
27.6,
28.4,
27.6,
26.7,
27.5,
30.2,
27.6,
27.9,
27.6,
27.1,
27.6,
29.5,
27.7,
26.8,
27.6,
26.4,
27.4,
30.7,
27.4,
30.6,
27.6,
26.4,
27.5,
30.4,
27.6,
26.4,
27.5,
30.4,
27.5,
28,
27.7,
27.1,
27.7,
27.1,
27.6,
26.5,
27.4,
30.8,
27.6,
26.6,
27.6,
27.8,
27.5,
30.3,
27.5,
27.6,
27.4,
30.3,
27.6,
29.3,
27.5,
30,
27.6,
26.5,
27.5,
28.2,
27.6,
28.1,
27.5,
29.8,
27.5,
27.8,
27.7,
27,
27.6,
26.5,
27.6,
26.5,
27.6,
28.3,
27.5,
30,
27.6,
26.4,
27.4,
30.7,
27.6,
28.9,
27.6,
26.4,
27.5,
30.6,
27.6,
28,
27.6,
27,
27.5,
29.6,
27.6,
28.2,
27.6,
26.7,
27.5,
29.9,
27.5,
29.7,
27.6,
26.8,
27.5,
29.6,
27.6,
26.7,
27.4,
30.7,
27.6,
27.8,
27.6,
28,
27.6,
27.4,
27.7,
27.2,
27.7,
27.3,
27.5,
29,
27.5,
29.2,
27.5,
28.6,
27.6,
29.4,
27.6,
27.2,
27.6,
27.7,
27.5,
29.5,
27.5,
29.8,
27.6,
27.6,
27.6,
29.1,
27.6,
26.6,
27.6,
26.4,
27.4,
30.8,
27.6,
29,
27.4,
30.8,
27.6,
29.3,
27.4,
30.8,
27.5,
27.4,
27.7,
27.5,
27.7,
27,
27.6,
27.6,
27.6,
26.7,
27.4,
30.8,
27.6,
29.2,
27.7,
26.9,
27.6,
28.3,
27.6,
26.6,
27.5,
30.1,
27.5,
30.4,
27.7,
26.6,
27.5,
30.9,
27.7,
27.9,
27.6,
30,
27.8,
27.4,
27.8,
27.1,
27.7,
26.6,
27.8,
27.2,
27.6,
29.9,
27.7,
26.8,
27.6,
30.1,
27.7,
29.1,
27.6,
29.5,
27.7,
28.4,
27.6,
28.1,
27.6,
29.8,
27.7,
28.6,
27.8,
27,
27.7,
26.4,
27.5,
30.8,
27.6,
30.6,
27.7,
26.4,
27.5,
30.8,
27.7,
26.5,
27.5,
30.8,
27.5,
30.6,
27.6,
29.6,
27.7,
26.3,
27.6,
29.1,
27.7,
28.2,
27.7,
29.4,
27.7,
28.1,
27.7,
29.5,
27.6,
28.7,
27.8,
26.9,
27.7,
26.4,
27.7,
28.4,
27.6,
29.7,
27.6,
30.5,
27.8,
27.4,
27.6,
27.7,
27.5,
30.9,
27.7,
26.4,
27.7,
28.3,
27.7,
27.3,
27.5,
30.7,
27.7,
28.7,
27.7,
26.7,
27.7,
29,
27.7,
28,
27.7,
26.5,
27.6,
28.3,
27.6,
29.9,
27.6,
27.9,
27.7,
29.2,
27.7,
26.7,
27.5,
30.9,
27.6,
30.1,
27.7,
26.3,
27.6,
30.4,
27.7,
26.5,
27.6,
30.2,
27.7,
27.7,
27.6,
28.5,
27.5,
30.5,
27.8,
27.1,
27.7,
28.8,
27.7,
27.6,
27.7,
26.4,
27.6,
28.9,
27.6,
30.2,
27.7,
27.8,
27.7,
28.9,
27.7,
28.5,
27.5,
30.7,
27.7,
27.5,
27.7,
26.9,
27.6,
30.3,
27.7,
27.7,
27.7,
27.3,
27.6,
30.6,
27.7,
28.9,
27.7,
27.5,
27.8,
26.7,
27.7,
27,
27.7,
26.7,
27.7,
26.3,
27.7,
28.1,
27.7,
29.3,
27.7,
28.8,
27.6,
29.3,
27.5,
30.9,
27.7,
27.1,
27.7,
26.8,
27.6,
29.7,
27.6,
30.8,
27.8,
27.4,
27.6,
29.1,
27.6,
31,
27.8,
26.8,
27.8,
27.3,
27.6,
29.5,
27.8,
27.5,
27.8,
28.1,
27.7,
28.7,
27.8,
26.5,
27.6,
30.4,
27.6,
30.6,
27.6,
31.1,
27.7,
28.8,
27.8,
26.6,
27.6,
31.1,
27.8,
26.7,
27.8,
26.5,
27.8,
26.4,
27.8,
26.7,
27.8,
27.1,
27.7,
28.2,
27.6,
31,
27.7,
26.9,
27.8,
26.8,
27.8,
27.9,
27.8,
26.5,
27.8,
27,
27.6,
31.1,
27.7,
28.4,
27.8,
26.4,
27.7,
29.6,
27.7,
29.4,
27.8,
26.4,
27.7,
29.8,
27.7,
29.2,
27.6,
30.9,
27.8,
28.3,
27.8,
27.8,
27.8,
27.1,
27.8,
26.9,
27.6,
30.7,
27.7,
28.6,
27.7,
28.8,
27.8,
28.2,
27.8,
26.4,
27.6,
30.8,
27.8,
26.7,
27.8,
26.3,
27.6,
30.7,
27.8,
26.3,
27.8,
27.2,
27.6,
29.8,
27.8,
27.3,
27.7,
27.9,
27.6,
29.3,
27.8,
27.8,
27.7,
29.7,
27.7,
29.3,
27.7,
27.2,
27.8,
26.4,
27.6,
30.5,
27.8,
28,
27.7,
27.5,
27.8,
28.1,
27.7,
29.5,
27.7,
27.6,
27.7,
29.5,
27.8,
26.5,
27.8,
28.5,
27.8,
28.4,
27.8,
27.7,
27.7,
29.1,
27.7,
30,
27.8,
28.4,
27.6,
30,
27.6,
31,
27.7,
27.8,
27.6,
30.3,
27.8,
28.6,
27.6,
30.3,
27.8,
26.6,
27.7,
27.4,
27.8,
27.6,
27.8,
29,
27.6,
30.9,
27.7,
30.1,
27.6,
30.9,
27.7,
27.1,
27.8,
27.5,
27.7,
28.1,
27.8,
26.9,
27.6,
30.5,
27.6,
30.2,
27.6,
30.2,
27.7,
29.2,
27.7,
30.6,
27.9,
27.1,
27.7,
30.8,
27.9,
27,
27.9,
27.6,
27.7,
30.8,
27.8,
26.5,
27.6,
31.1,
27.8,
29.7,
27.9,
26.6,
27.8,
26.5,
27.8,
27.7,
27.7,
30.6,
27.8,
28.9,
27.8,
28.3,
27.6,
31.1,
27.9,
26.7,
27.8,
26.5,
27.8,
27.3,
27.7,
30.5,
27.8,
29.8,
27.7,
30.4,
27.8,
29.6,
27.9,
26.8,
27.7,
30.7,
27.8,
28.8,
27.8,
28.1,
27.9,
27.5,
27.9,
27.9,
27.7,
30.2,
27.7,
29.8,
27.8,
29.5,
27.9,
26.5,
27.7,
31,
27.8,
26.9,
27.9,
28,
27.7,
30.9,
27.8,
26.7,
27.7,
31.1,
27.8,
29.5,
27.9,
26.5,
27.9,
26.5,
27.7,
31.1,
27.9,
27.8,
27.7,
28.7,
27.8,
29.4,
27.8,
28.6,
27.7,
31,
27.8,
26.8,
27.9,
27.1,
27.7,
30.2,
27.8,
29.2,
27.9,
26.7,
27.8,
27.2,
27.8,
29.9,
27.7,
29,
27.8,
27.5,
27.8,
29.8,
27.9,
27.7,
27.8,
27,
27.7,
30.4,
27.8,
28.4,
27.8,
28.5,
27.9,
27.2,
27.7,
30,
27.8,
28.2,
27.7,
29.4,
27.9,
27.6,
27.7,
31,
27.6,
31.1,
27.9,
27.3,
27.9,
26.9,
27.7,
30,
27.8,
26.6,
27.8,
26.5,
27.8,
27.9,
27.8,
28.2,
27.7,
29.6,
27.9,
27.3,
27.7,
28.3,
27.9,
27.4,
27.9,
26.8,
27.8,
28.7,
27.7,
30.9,
27.9,
26.9,
27.7,
28.1,
27.8,
28.6,
27.7,
30.1,
27.7,
30.3,
27.7,
30.7,
27.9,
26.6,
27.8,
29.3,
27.7,
30.9,
27.9,
27.8,
27.7,
28.5,
28,
27.6,
27.9,
28.3,
28,
27.7,
27.8,
30.6,
27.9,
26.6,
27.8,
31.1,
27.8,
31.1,
27.9,
26.9,
27.7,
31.5,
28,
27.4,
27.9,
27.1,
27.8,
30.4,
27.9,
26.8,
27.8,
31.4,
27.9,
28.8,
27.9,
27.1,
28,
26.7,
27.8,
31.3,
28,
27.2,
27.9,
28.9,
27.9,
26.9,
27.8,
30.6,
27.9,
27.7,
27.9,
28,
27.9,
27.3,
27.8,
31.3,
28,
29.5,
28,
26.7,
27.8,
31.1,
27.9,
27.9,
27.9,
26.7,
27.8,
29.9,
27.8,
30.3,
27.9,
27.2,
28,
27.5,
28,
27,
27.9,
29.2,
27.9,
27.5,
27.8,
30.9,
27.9,
29.9,
27.8,
30.1,
27.9,
29.7,
27.9,
27.9,
27.9,
28.4,
27.9,
26.6,
27.8,
31.5,
27.8,
31,
27.9,
27,
27.8,
31.5,
27.8,
30.7,
27.8,
28.7,
27.9,
29.6,
27.9,
28.9,
27.9,
29.1,
27.9,
28.3,
27.9,
26.7,
27.9,
29,
27.9,
27,
27.9,
26.8,
27.8,
30.8,
27.8,
30.5,
27.8,
28.3,
27.9,
29.8,
27.9,
27.8,
27.8,
29,
27.9,
28.1,
28,
29.5,
27.9,
28.2,
27.9,
27.9,
28,
27.3,
27.8,
31.2,
27.8,
29.5,
28,
27.4,
27.8,
30.9,
27.8,
29.2,
27.9,
28.7,
27.9,
30.1,
27.9,
28.6,
27.8,
31.2,
27.9,
30.3,
27.8,
31.5,
27.9,
26.6,
27.8,
31.4,
27.8,
29.7,
27.8,
31.4,
27.7,
31.5,
27.9,
28.6,
27.9,
27.6,
27.9,
26.7,
27.8,
30.7,
27.9,
30.2,
27.9,
28.1,
27.8,
28.5,
27.9,
28.5,
27.9,
30,
27.9,
26.8,
28,
29,
27.9,
31.2,
28,
30,
28.1,
29.1,
28,
27.3,
28,
27.7,
28,
30.4,
28,
29,
28,
27.5,
28,
30.6,
28,
29.2,
28,
30.3,
28,
28.8,
28,
28.1,
28.1,
28.3,
28,
29.7,
27.9,
30.3,
27.9,
31.5,
28.1,
28.1,
27.9,
30.8,
28.1,
27.9,
28.1,
28.2,
28.1,
27.5,
28,
30.1,
28,
29.7,
28,
29.3,
28,
28.7,
28,
30.8,
27.9,
31,
27.9,
31.1,
28.1,
27.3,
28.1,
28.5,
27.9,
31.5,
28.1,
27,
28,
28.3,
28.1,
29.5,
27.9,
30.6,
28,
28.6,
28.1,
28.4,
28.1,
29.4,
27.9,
31.5,
28.1,
27.8,
28.1,
27.2,
28.1,
27,
28.1,
27.7,
28.1,
29.6,
27.9,
31.4,
28.1,
27,
28,
27.4,
28.1,
27.7,
27.9,
31.5,
28.1,
28.2,
28,
29.9,
28.1,
28.4,
28,
29.4,
27.9,
31.3,
27.9,
31.5,
28.1,
27.6,
27.9,
31.1,
28,
30.2,
28.1,
27.4,
28.1,
27,
27.9,
31.5,
27.9,
31.3,
28,
29.9,
28.1,
27,
28,
28.9,
28.1,
27,
28,
27.9,
28,
29.4,
28.1,
27.3,
28,
30.9,
27.9,
31.5,
28.1,
27,
28.1,
27.1,
28,
28.5,
27.9,
31.5,
28.1,
27.9,
28,
28.7,
27.9,
31,
28.1,
27.1,
28,
28.9,
28.1,
28,
28.1,
27.5,
28,
29.2,
28,
29.2,
27.9,
31.1,
28,
30.7,
28.1,
27.1,
28.1,
27.2,
27.9,
31.4,
28.1,
29.2,
28,
28.7,
28,
29.1,
27.9,
31.3,
28,
30.5,
28.1,
26.9,
27.9,
30.9,
27.9,
29.9,
28,
28.5,
28.1,
26.8,
28.1,
26.7,
27.9,
30.2,
28,
28.2,
28.1,
27.2,
28,
28.3,
28.2,
28,
27.9,
29.7,
28.1,
28.6,
28.1,
28.9,
28.1,
28.8,
28.1,
26.9,
27.9,
30,
28.1,
26.9,
28,
28.1,
28,
29,
27.9,
30.9,
28.2,
27.8,
28.2,
27.1,
28.2,
27.7,
28,
28.8,
28.2,
27.8,
27.9,
30.7,
28,
29.4,
28.2,
27.3,
28.2,
27.7,
28.2,
27.6,
27.9,
30.7,
28.2,
27.1,
28.1,
27.4,
28.1,
26.7,
28.1,
27,
28,
28,
27.9,
30.4,
28,
27.8,
28.2,
27,
27.9,
30.2,
28,
29.8,
28,
27.6,
27.9,
30.1,
28.2,
28.1,
28,
28.7,
28,
28,
28.1,
29,
27.9,
31,
28.1,
26.9,
28.2,
27.9,
28,
28.6,
28.2,
27.5,
27.9,
30,
27.9,
30.5,
28,
28.3,
27.9,
30.9,
28.2,
27.3,
27.9,
30.8,
28.2,
27.2,
28.2,
27.4,
28.1,
26.8,
27.9,
30.4,
28.1,
26.7,
27.9,
30.3,
28.1,
28.7,
28.1,
27.3,
28.1,
28.5,
28.1,
27,
28,
29.5,
27.9,
29.8,
28.1,
26.8,
27.9,
30.8,
28.1,
26.7,
27.9,
30.6,
28,
29.6,
28.1,
28.4,
27.9,
30.9,
28,
29.4,
28.1,
26.7,
27.9,
30.7,
28.1,
26.7,
27.9,
31,
28,
29.2,
28.2,
28.2,
28,
29,
28.2,
27.5,
27.9,
31,
28.2,
27.4,
28.2,
28.2,
28,
28.2,
28,
29.2,
28,
28.9,
28.1,
28.3,
28.1,
26.8,
27.9,
31,
28.1,
27.3,
27.8,
27.3,
28,
27.9,
27.9,
26,
28.1,
27.2,
27.8,
27,
27.7,
27.8,
28,
26.2,
27.7,
28.8,
27.7,
27.9,
27.7,
28.5,
27.9,
26,
28.1,
27.1,
27.7,
29,
28,
26.5,
27.8,
27.4,
27.7,
27.7,
28.1,
27,
28,
26.6,
27.8,
27.7,
27.7,
28.7,
27.7,
27.6,
27.7,
29.3,
28,
26.1,
27.7,
29.1,
27.7,
28.3,
28,
27.7,
27.7,
28.2,
27.8,
27.6,
28.1,
26.9,
27.7,
27.4,
27.8,
27.8,
28,
27.6,
27.6,
29.1,
28,
26,
27.6,
28.9,
28.1,
26.8,
28.1,
26.8,
27.7,
27.4,
27.9,
26,
27.8,
27.1,
27.7,
29.2,
28.1,
27.5,
28,
27.6,
27.7,
29,
28,
26.3,
27.8,
26.8,
27.7,
29.4,
27.7,
28.1,
27.7,
28.6,
27.7,
29.4,
28.1,
26.7,
28,
26.1,
28,
26.6,
27.7,
28.4,
27.7,
28.4,
28,
26.7,
27.7,
29.4,
27.7,
28.8,
28,
26.2,
27.9,
26,
27.7,
28.6,
28,
27.8,
28,
26.1,
27.9,
26.1,
27.7,
29.3,
27.7,
28.3,
28,
26,
27.9,
26,
27.7,
29.2,
28,
26.5,
27.6,
29.3,
28,
26.4,
28.1,
27,
27.9,
26.2,
27.8,
28,
27.7,
27.6,
27.7,
27.5,
28.1,
27.1,
27.9,
26.5,
27.7,
29.1,
27.7,
28,
27.9,
26,
28,
26.4,
27.8,
28.1,
27.7,
28.3,
28.1,
27.3,
27.7,
28.7,
27.7,
27.8,
27.7,
29.4,
27.9,
26.7,
27.7,
29.4,
27.9,
26,
27.9,
26.4,
28.1,
27.4,
28,
26.3,
27.3,
28.9,
27.7,
27,
27.5,
26.2,
27.6,
25.8,
27.4,
27.6,
27.6,
25.9,
27.6,
25.8,
27.3,
28.7,
27.7,
27.1,
27.5,
26,
27.4,
28,
27.7,
26.5,
27.7,
27,
27.5,
26.4,
27.4,
28.2,
27.4,
27.4,
27.4,
27.8,
27.4,
27.8,
27.4,
26.7,
27.7,
26.5,
27.4,
28.1,
27.7,
26.9,
27.7,
26.6,
27.5,
26.7,
27.6,
25.8,
27.5,
25.9,
27.7,
26.4,
27.7,
26.4,
27.4,
29,
27.4,
27.3,
27.7,
26.8,
27.7,
26.9,
27.3,
28.4,
27.3,
29.1,
27.4,
27.3,
27.6,
26,
27.5,
25.8,
27.5,
27,
27.7,
27.2,
27.5,
27.2,
27.6,
25.9,
27.4,
27.5,
27.4,
28.6,
27.4,
27.9,
27.7,
27.1,
27.7,
26.3,
27.6,
25.9,
27.4,
28.8,
27.4,
28.1,
27.7,
26.6,
27.4,
27.9,
27.4,
28.9,
27.4,
27.7,
27.4,
26.8,
27.6,
26.2,
27.7,
26.5,
27.7,
26.2,
27.4,
28.7,
27.6,
26.1,
27.3,
29.1,
27.6,
25.8,
27.3,
28.8,
27.6,
26,
27.4,
28.9,
27.4,
27.5,
27.3,
28.5,
27.6,
25.8,
27.3,
28.6,
27.4,
27.2,
27.6,
26.1,
27.4,
28.3,
27.4,
28.4,
27.7,
26.7,
27.4,
27,
27.7,
27.3,
27.3,
29.1,
27.5,
26.8,
27.3,
29,
27.6,
25.8,
27.5,
26.5,
27.7,
26.8,
27.4,
28.3,
27.6,
26,
27.7,
26.7,
27.5,
26.1,
27.4,
26.9,
27.7,
26.7,
27.4,
27.1,
27.3,
28.9,
27.6,
26.2,
27.4,
28.5,
27.7,
26.3,
27.3,
29.1,
27.7,
27.2,
27.4,
28.2,
27.5,
25.9,
26.9,
25.7,
26.8,
25.3,
27.3,
24.8,
27.2,
24.8,
26.9,
25.7,
26.8,
24.9,
27.3,
24.7,
27.4,
26.5,
27.2,
24.9,
26.8,
25.2,
26.8,
24.7,
27,
25.9,
26.8,
25.3,
27.2,
24.9,
27.4,
25.1,
27,
25.5,
27.4,
26.6,
27.4,
25.7,
27.4,
26.3,
27.4,
25.8,
27.1,
25.4,
27.1,
25.3,
26.8,
24.8,
27.4,
25.6,
27.2,
25,
27.1,
25.5,
26.8,
25.1,
27.4,
26.2,
27,
25.5,
27.3,
24.7,
27,
25.6,
27.4,
26,
26.8,
25,
27.3,
25,
27.3,
24.7,
26.8,
24.9,
26.9,
25.8,
26.9,
25.8,
26.8,
25,
27.4,
25.4,
27.2,
25,
26.9,
25.7,
27.4,
26,
27.4,
26.1,
26.8,
25.4,
27.3,
24.7,
27.2,
24.8,
26.8,
25,
27.4,
25.3,
26.9,
25.8,
27.4,
25.2,
27,
25.8,
27.4,
25.9,
26.8,
24.8,
27.1,
25.2,
27.4,
25.2,
27,
25.8,
27.4,
25.3,
27,
25.7,
26.8,
25.1,
27.4,
25.7,
27.1,
25.4,
27.4,
26.4,
27.2,
24.9,
27.3,
24.8,
26.8,
25.2,
27.4,
25.1,
27,
25.9,
26.9,
25.7,
26.9,
25.6,
26.9,
25.5,
26.9,
25.6,
27.3,
24.7,
27.3,
24.7,
27.1,
25.1,
27.4,
25.6,
27.4,
25.5,
26.8,
24.7,
26.9,
25.5,
27.4,
25.5,
27.3,
24.9,
26.9,
25.9,
27.3,
25,
27.4,
26.2,
26.9,
25.6,
27.1,
25,
27,
25.7,
27,
25.6,
27.4,
26.7,
27.3,
24.8,
27.1,
25.2,
27.2,
24.7,
26.8,
24.9,
26.8,
25.3,
27.1,
25.1,
27.3,
24.9,
26.4,
24.2,
26.4,
25.5,
26.3,
25,
26.7,
24.6,
26.2,
25.4,
26.7,
24.4,
26.4,
25.2,
26.3,
25.1,
26.5,
24,
26.5,
24.1,
26.2,
27.2,
26.2,
25.8,
26.2,
25.6,
26.5,
24.1,
26.2,
25.7,
26.5,
24.1,
26.7,
24.3,
26.3,
25.8,
26.6,
24.2,
26.3,
27,
26.6,
24.1,
26.3,
27.3,
26.7,
24.2,
26.3,
24.9,
26.3,
25,
26.7,
24.3,
26.3,
25.6,
26.2,
26.5,
26.7,
24.2,
26.6,
24.1,
26.7,
24.3,
26.4,
24.7,
26.4,
24.9,
26.2,
26.1,
26.3,
24.9,
26.6,
24.1,
26.4,
24.4,
26.5,
24,
26.6,
24.1,
26.5,
24,
26.7,
24.4,
26.2,
25.1,
26.3,
26.2,
26.3,
24.9,
26.2,
27.5,
26.6,
24.1,
26.4,
24.5,
26.3,
26.5,
26.3,
27.2,
26.6,
24.1,
26.2,
27.5,
26.7,
24.4,
26.7,
24.2,
26.6,
24.2,
26.6,
24.2,
26.3,
26.7,
26.3,
26.4,
26.3,
26.9,
26.4,
25.3,
26.3,
25,
26.7,
24.6,
26.4,
24.3,
26.2,
25.4,
26.6,
24.1,
26.5,
24.1,
26.5,
24.1,
26.4,
24.1,
26.2,
26.9,
26.5,
24.1,
26.2,
26.3,
26.2,
26.7,
26.2,
25.5,
26.2,
27.5,
26.3,
27.4,
26.2,
25.3,
26.5,
24,
26.3,
26,
26.2,
25.2,
26.7,
24.5,
26.7,
24.5,
26.2,
25.2,
26.3,
25.7,
26.5,
24.1,
26.2,
25.3,
26.7,
24.6,
26.2,
26,
26.3,
24.8,
26.2,
25.7,
26.2,
27.5,
26.7,
24.2,
26.4,
25,
26.3,
24.9,
26.7,
24.5,
26.6,
24.1,
26.2,
27.5,
26.6,
24.2,
26.3,
24.7,
26.1,
24.2,
26.1,
24.1,
26.1,
24.1,
25.9,
27.8,
26.1,
24,
26,
27.5,
26,
27.7,
26.2,
24.4,
26.2,
24.4,
25.9,
27,
26.2,
24.6,
26,
25.4,
26,
26.9,
26.1,
26,
26.1,
26.5,
26,
24.6,
25.9,
26.6,
26,
24.9,
26.2,
24.7,
26,
26.7,
26.2,
24.6,
26,
25,
26.1,
26.7,
26.1,
24.1,
26.1,
24.1,
26.2,
24.5,
26.3,
24.8,
26,
27.1,
26.1,
26.4,
26.3,
24.8,
25.9,
27.1,
26,
25.2,
25.9,
27.9,
26.1,
24.2,
25.9,
27.5,
26,
24.7,
26.2,
24.5,
26,
27.2,
26.1,
26.3,
25.9,
27.8,
26.1,
24.2,
26,
24.4,
25.9,
27.9,
26.2,
24.5,
26,
25.5,
26.2,
24.3,
25.9,
27.6,
26.1,
26.3,
25.9,
27.3,
25.9,
26.8,
25.9,
27.7,
26.2,
24.5,
25.9,
27.8,
26.2,
24.3,
26.2,
24.4,
26.1,
26.1,
26.2,
24.5,
26,
26.5,
26,
27.6,
26,
26.3,
25.9,
27.9,
26.1,
26.2,
26.1,
24.2,
25.9,
27.8,
26.1,
24.1,
26,
27.4,
26.1,
24.2,
26.1,
24.2,
26.1,
24.1,
26,
27.3,
26,
25.7,
25.9,
27.9,
26.2,
24.4,
26.1,
24.3,
26.2,
24.6,
26,
24.2,
25.9,
27.9,
26.2,
24.3,
26.3,
24.7,
26.3,
24.7,
26.1,
24.1,
26,
26.8,
26.1,
26.6,
26,
25.9,
26.1,
24.1,
26,
27,
26.1,
26.5,
26,
27.2,
25.9,
27.8,
26.1,
24.1,
26.2,
24.6,
26.2,
24.4,
26.2,
24.3,
25.9,
27.7,
26,
26.1,
26.1,
28.1,
26,
28.8,
26.1,
27.8,
26.2,
24.4,
26,
28.8,
26.2,
26.9,
26.1,
27.6,
26.2,
26.7,
26.2,
25.1,
26.1,
26.5,
26.2,
24.4,
26.2,
24.3,
26.1,
24.2,
26.1,
26.7,
26.2,
25.1,
26.3,
26.7,
26.2,
25.7,
26.1,
24.8,
26.2,
25.3,
26.1,
26.1,
26.1,
24.5,
26.1,
27.9,
26.2,
25.8,
26.1,
25.9,
26.1,
24.4,
26.1,
25.5,
26.2,
25,
26.3,
26.6,
26,
28.4,
26.1,
25.1,
26,
28.5,
26.2,
25,
26.2,
24.5,
26.1,
25.3,
26,
28.6,
26.1,
28,
26.1,
25.7,
26,
28.3,
26.2,
25.7,
26,
27.5,
26.1,
26,
26.2,
25.6,
26.2,
24.5,
26,
27.9,
26.1,
27.5,
26.2,
24.4,
26.2,
24.2,
26.1,
28.3,
26.2,
24.9,
26.2,
24.8,
26,
28.1,
26.2,
25.2,
26.2,
24.9,
26.1,
26.3,
26.2,
26.8,
26,
27.7,
26.1,
27.7,
26.2,
25.3,
26.1,
25.9,
26.2,
27,
26.2,
24.3,
26.2,
24.7,
26,
28.7,
26,
28.2,
26,
28.6,
26,
28.5,
26.2,
24.6,
26.2,
24.3,
26,
28.8,
26,
26.9,
26.2,
24.2,
26,
27.4,
26.2,
27.2,
26.2,
24.2,
26.2,
27.4,
26,
28.8,
26.2,
25.6,
26.2,
27.3,
26.2,
24.7,
26.2,
24.6,
26.1,
24.3,
26,
28.7,
26.2,
25.4,
26,
27.2,
26.2,
27.1,
26,
28.7,
26.2,
24.9,
26.1,
24.6,
26,
28.8,
26.2,
25.5,
26.2,
24.8,
26.1,
24.9,
26.2,
24.2,
26.2,
25.4,
26.1,
28.2,
26.2,
24.2,
26.3,
24.4,
26.3,
25.4,
26.3,
24.3,
26.3,
26,
26.2,
28.5,
26.3,
26.5,
26.3,
25.8,
26.4,
24.8,
26.2,
28.8,
26.2,
25.8,
26.3,
27.5,
26.1,
29.2,
26.2,
28.7,
26.1,
29.3,
26.3,
24.7,
26.3,
